stop_id,hour,actual_overcrowding,predicted_overcrowding,overcrowding_probability,trips_per_hour,peak_hour
0711AAD,6,0,0,0.0018360850493498917,5,1
0211ARS,6,0,0,0.003071910329106583,2,1
0311TEN,6,0,0,0.00117832755672233,9,1
0400PMR,6,0,0,0.001719330742339069,7,1
0400KSD,6,0,0,0.0029224899517421264,2,1
0810SVB,6,0,0,0.002630223005422606,2,1
0711MWE,6,0,0,0.00969359983367327,1,1
0200DEC,6,0,0,0.00947592674285917,1,1
0403KBL,6,0,0,0.0023776120030477798,4,1
0501CRW,6,0,0,0.00979774628674299,1,1
0801SPA,6,0,0,0.008968796130255193,1,1
0500AME,6,0,0,0.008304096461903946,1,1
0703DGT,6,0,0,0.003435564723760676,2,1
0213PGG,6,0,0,0.0034780551454495342,2,1
0211HIA,6,0,0,0.011019716985742193,1,1
0511TSH,6,0,0,0.014196653770438198,1,1
0100KHR,6,0,0,0.010766345425516495,1,1
0310LMH,6,0,0,0.009462332775227893,1,1
0210YPS,6,0,0,0.012413947246295512,1,1
0500MBT,6,0,0,0.0034328618367137744,2,1
0411RCK,6,0,0,0.00962036569320396,1,1
0101WBR,6,0,0,0.001541478273547677,6,1
0210CIJ,6,0,0,0.008889182461967723,1,1
0601MON,6,0,0,0.002678512568312904,2,1
0701RSF,6,0,0,0.002990703278921592,2,1
0211ALS,6,0,0,0.002241369824806796,4,1
0411TEN,6,0,0,0.009054394637929638,1,1
0500KTT,6,0,0,0.00841115384462224,1,1
0201I/T,6,0,0,0.008962107546430965,1,1
0210TRT,6,0,0,0.0121893229089291,1,1
0401SWM,6,0,0,0.009994220488152175,1,1
0700MMB,6,0,0,0.009085730707692214,1,1
0100BKK,6,0,0,0.01272745840049871,1,1
0411ERC,6,0,0,0.008626653101588786,1,1
0211LND,6,0,0,0.007748512584593877,1,1
0401ONY,6,0,0,0.008876673277086647,1,1
0500MSW,6,0,0,0.01034890465013584,1,1
0511OED,6,0,0,0.008553304016107216,1,1
0200ELH,6,0,0,0.007874320136462927,1,1
